DATASET_TEXT
SEPARATOR COMMA
DATASET_LABEL,genus-text
COLOR,#000000
DATA
Aleadryas_rufinucha,Aleadryas,-1,#ae0fba,bold,1,0
Daphoenositta_chrysoptera,Daphoenositta,-1,#b6d109,bold,1,0
Eulacestoma_nigropectus,Eulacestoma,-1,#7f49ea,bold,1,0
Falcunculus_frontatus,Falcunculus,-1,#f969ba,bold,1,0
Pachycephala_philippinensis,Pachycephala,-1,#7fd3b5,bold,1,0
Platysteira_castanea,Platysteira,-1,#61e4a7,bold,1,0
Rhagologus_leucostigma,Rhagologus,-1,#879fb5,bold,1,0
Leptocoma_aspasia,Leptocoma,-1,#10a0c0,bold,1,0
Promerops_cafer,Promerops,-1,#c516bb,bold,1,0
Notiomystis_cincta,Notiomystis,-1,#027d1d,bold,1,0
Orthonyx_spaldingii,Orthonyx,-1,#379423,bold,1,0
Oreocharis_arfaki,Oreocharis,-1,#bafad9,bold,1,0
Pardalotus_punctatus,Pardalotus,-1,#fe303c,bold,1,0
Anthoscopus_minutus,Anthoscopus,-1,#a3a9b3,bold,1,0
Cyanistes_caeruleus,Cyanistes,-1,#6cddb8,bold,1,0
Poecile_atricapillus,Poecile,-1,#b07202,bold,1,0
Setophaga_kirtlandii,Setophaga,-1,#6b8265,bold,1,0
Junco_hyemalis,Junco,-1,#ae9f72,bold,1,0
Melospiza_melodia,Melospiza,-1,#f62f71,bold,1,0
Spizella_passerina,Spizella,-1,#686e9b,bold,1,0
Zonotrichia_albicollis,Zonotrichia,-1,#581d49,bold,1,0
Chloebia_gouldiae,Chloebia,-1,#5a7a0d,bold,1,0
Prunella_fulvescens,Prunella,-1,#0a636b,bold,1,0
Prunella_himalayana,Prunella,-1,#0a636b,bold,1,0
Drymodes_brunneopygia,Drymodes,-1,#38ff4b,bold,1,0
Neodrepanis_coruscans,Neodrepanis,-1,#aebd63,bold,1,0
Rhadina_sibilatrix,Rhadina,-1,#ad15e7,bold,1,0
Chaetops_frenatus,Chaetops,-1,#b04b96,bold,1,0
Picathartes_gymnocephalus,Picathartes,-1,#5b1606,bold,1,0
Lepidothrix_coronata,Lepidothrix,-1,#66edc0,bold,1,0
Manacus_vitellinus,Manacus,-1,#10bfbc,bold,1,0
Pipra_filicauda,Pipra,-1,#a96d10,bold,1,0
Piprites_chloris,Piprites,-1,#3f6719,bold,1,0
Pitta_sordida,Pitta,-1,#fdbe3f,bold,1,0
Ploceus_nigricollis,Ploceus,-1,#10597e,bold,1,0
Ptilonorhynchus_violaceus,Ptilonorhynchus,-1,#504f53,bold,1,0
Brachypodius_atriceps,Brachypodius,-1,#957fd3,bold,1,0
Nicator_chloris,Nicator,-1,#ba76fc,bold,1,0
Pycnonotus_jocosus,Pycnonotus,-1,#2a103a,bold,1,0
Rhabdornis_inornatus,Rhabdornis,-1,#32e2fc,bold,1,0
Scytalopus_superciliaris,Scytalopus,-1,#213492,bold,1,0
Chaetorhynchus_papuensis,Chaetorhynchus,-1,#39eb38,bold,1,0
Rhipidura_dahli,Rhipidura,-1,#1d1cbf,bold,1,0
Horornis_vulcanius,Horornis,-1,#931f3c,bold,1,0
Sitta_europaea,Sitta,-1,#4f881a,bold,1,0
Tichodroma_muraria,Tichodroma,-1,#e1d373,bold,1,0
Buphagus_erythrorhynchus,Buphagus,-1,#82ac69,bold,1,0
Lamprotornis_superbus,Lamprotornis,-1,#126d82,bold,1,0
Leucopsar_rothschildi,Leucopsar,-1,#86be83,bold,1,0
Acrocephalus_arundinaceus,Acrocephalus,-1,#8ed88c,bold,1,0
Cettia_cetti,Cettia,-1,#e39fb2,bold,1,0
Hippolais_icterina,Hippolais,-1,#4bdc78,bold,1,0
Hylia_prasina,Hylia,-1,#d94509,bold,1,0
Panurus_biarmicus,Panurus,-1,#b614ea,bold,1,0
Regulus_satrapa,Regulus,-1,#e2ec78,bold,1,0
Sinosuthora_webbiana,Sinosuthora,-1,#7c2c85,bold,1,0
Sylvia_atricapilla,Sylvia,-1,#a809cd,bold,1,0
Sylvia_borin,Sylvia,-1,#a809cd,bold,1,0
Sylvietta_virens,Sylvietta,-1,#33a8bf,bold,1,0
Sakesphorus_luctuosus,Sakesphorus,-1,#f579c2,bold,1,0
Geospiza_fortis,Geospiza,-1,#2c5829,bold,1,0
Nesospiza_acunhae,Nesospiza,-1,#abf23c,bold,1,0
Rhodinocichla_rosea,Rhodinocichla,-1,#ea6a8e,bold,1,0
Cyanoderma_ruficeps,Cyanoderma,-1,#e5e490,bold,1,0
Erpornis_zantholeuca,Erpornis,-1,#96173a,bold,1,0
Illadopsis_cleaveri,Illadopsis,-1,#b0b9fc,bold,1,0
Mystacornis_crossleyi,Mystacornis,-1,#736f59,bold,1,0
Pomatorhinus_ruficollis,Pomatorhinus,-1,#4e473d,bold,1,0
Pomatostomus_ruficeps,Pomatostomus,-1,#734b72,bold,1,0
Pteruthius_melanotis,Pteruthius,-1,#708c8a,bold,1,0
Catharus_fuscescens,Catharus,-1,#8543da,bold,1,0
Catharus_ustulatus,Catharus,-1,#8543da,bold,1,0
Erithacus_rubecula,Erithacus,-1,#b98624,bold,1,0
Mionectes_macconnelli,Mionectes,-1,#589a91,bold,1,0
Neopipo_cinnamomea,Neopipo,-1,#e24bcf,bold,1,0
Onychorhynchus_coronatus,Onychorhynchus,-1,#83f6f4,bold,1,0
Pachyramphus_minor,Pachyramphus,-1,#53ee30,bold,1,0
Sapayoa_aenigma,Sapayoa,-1,#55e55d,bold,1,0
Tachuris_rubrigastra,Tachuris,-1,#728739,bold,1,0
Tyrannus_savana,Tyrannus,-1,#afff4b,bold,1,0
Vireo_altiloquus,Vireo,-1,#436a5a,bold,1,0
Hypocryptadius_cinnamomeus,Hypocryptadius,-1,#3d977c,bold,1,0
Sterrhoptilus_dennistouni,Sterrhoptilus,-1,#e29338,bold,1,0
Zosterops_borbonicus,Zosterops,-1,#587b3e,bold,1,0
Zosterops_hypoxanthus,Zosterops,-1,#587b3e,bold,1,0
Zosterops_lateralis,Zosterops,-1,#587b3e,bold,1,0
Anhinga_anhinga,Anhinga,-1,#60792e,bold,1,0
Anhinga_rufa,Anhinga,-1,#60792e,bold,1,0
Cochlearius_cochlearius,Cochlearius,-1,#8c368b,bold,1,0
Egretta_garzetta,Egretta,-1,#0e11f4,bold,1,0
Fregata_magnificens,Fregata,-1,#583cf1,bold,1,0
Pelecanus_crispus,Pelecanus,-1,#03afc3,bold,1,0
Phaethon_lepturus,Phaethon,-1,#efb466,bold,1,0
Phalacrocorax_carbo,Phalacrocorax,-1,#6371c5,bold,1,0
Sula_dactylatra,Sula,-1,#106230,bold,1,0
Mesembrinibis_cayennensis,Mesembrinibis,-1,#f308cb,bold,1,0
Nipponia_nippon,Nipponia,-1,#a9f490,bold,1,0
Phoenicopterus_ruber,Phoenicopterus,-1,#242e2c,bold,1,0
Indicator_maculatus,Indicator,-1,#cb797c,bold,1,0
Tricholaema_leucomelas,Tricholaema,-1,#ce4148,bold,1,0
Psilopogon_haemacephalus,Psilopogon,-1,#81187e,bold,1,0
Dryobates_pubescens,Dryobates,-1,#991990,bold,1,0
Eubucco_bourcierii,Eubucco,-1,#cd0c59,bold,1,0
Ramphastos_sulfuratus,Ramphastos,-1,#fc594d,bold,1,0
Semnornis_frantzii,Semnornis,-1,#42294a,bold,1,0
Podiceps_cristatus,Podiceps,-1,#456020,bold,1,0
Podilymbus_podiceps,Podilymbus,-1,#d5671e,bold,1,0
Thalassarche_chlororhynchos,Thalassarche,-1,#640c7e,bold,1,0
Fregetta_grallaria,Fregetta,-1,#c031ee,bold,1,0
Oceanites_oceanicus,Oceanites,-1,#5f5ea5,bold,1,0
Oceanodroma_tethys,Oceanodroma,-1,#d1015f,bold,1,0
Pelecanoides_urinatrix,Pelecanoides,-1,#abce79,bold,1,0
Calonectris_borealis,Calonectris,-1,#43d762,bold,1,0
Fulmarus_glacialis,Fulmarus,-1,#0232b0,bold,1,0
Eolophus_roseicapilla,Eolophus,-1,#2e9a1b,bold,1,0
Probosciger_aterrimus,Probosciger,-1,#82bd15,bold,1,0
Amazona_aestiva,Amazona,-1,#3338e9,bold,1,0
Amazona_collaria,Amazona,-1,#3338e9,bold,1,0
Amazona_guildingii,Amazona,-1,#3338e9,bold,1,0
Nestor_notabilis,Nestor,-1,#c56d1a,bold,1,0
Strigops_habroptila,Strigops,-1,#8ee2f7,bold,1,0
Aptenodytes_forsteri,Aptenodytes,-1,#056e41,bold,1,0
Aptenodytes_patagonicus,Aptenodytes,-1,#056e41,bold,1,0
Eudyptes_chrysocome,Eudyptes,-1,#b4d601,bold,1,0
Eudyptula_minor,Eudyptula,-1,#bbe2c1,bold,1,0
Pygoscelis_adeliae,Pygoscelis,-1,#8547dc,bold,1,0
Athene_cunicularia,Athene,-1,#4d0dc0,bold,1,0
Bubo_bubo,Bubo,-1,#bb21cb,bold,1,0
Ciccaba_nigrolineata,Ciccaba,-1,#846e7e,bold,1,0
Glaucidium_brasilianum,Glaucidium,-1,#b035c6,bold,1,0
Otus_sunia,Otus,-1,#349201,bold,1,0
Strix_occidentalis,Strix,-1,#527e35,bold,1,0
Tyto_alba,Tyto,-1,#21e655,bold,1,0
Struthio_camelus,Struthio,-1,#9bdc39,bold,1,0
Crypturellus_soui,Crypturellus,-1,#f86e47,bold,1,0
Crypturellus_undulatus,Crypturellus,-1,#f86e47,bold,1,0
Eudromia_elegans,Eudromia,-1,#df7e26,bold,1,0
Nothocercus_julius,Nothocercus,-1,#ef48f7,bold,1,0
Nothoprocta_ornata,Nothoprocta,-1,#9b1275,bold,1,0
Nothoprocta_perdicaria,Nothoprocta,-1,#9b1275,bold,1,0
Tinamus_guttatus,Tinamus,-1,#15c017,bold,1,0
Apaloderma_vittatum,Apaloderma,-1,#7323d9,bold,1,0
Trogon_melanurus,Trogon,-1,#b37c54,bold,1,0
Rhinopomastus_cyanomelas,Rhinopomastus,-1,#e763a8,bold,1,0
Upupa_epops,Upupa,-1,#eee930,bold,1,0
Scyliorhinus_torazame,Scyliorhinus,-1,#0bbee2,bold,1,0
Callorhinchus_milii,Callorhinchus,-1,#2b205a,bold,1,0
Chiloscyllium_punctatum,Chiloscyllium,-1,#9e5e5d,bold,1,0
Erpetoichthys_calabaricus,Erpetoichthys,-1,#8460d5,bold,1,0
Polypterus_senegalus,Polypterus,-1,#505c13,bold,1,0
Sphenodon_punctatus,Sphenodon,-1,#9f3e61,bold,1,0
Phrynocephalus_forsythii,Phrynocephalus,-1,#dab6a2,bold,1,0
Pogona_vitticeps,Pogona,-1,#bd4210,bold,1,0
Pantherophis_guttatus,Pantherophis,-1,#10879c,bold,1,0
Thamnophis_sirtalis,Thamnophis,-1,#30e4a9,bold,1,0
Anolis_carolinensis,Anolis,-1,#14c66f,bold,1,0
Laticauda_laticaudata,Laticauda,-1,#cd5f6d,bold,1,0
Naja_naja,Naja,-1,#31377d,bold,1,0
Notechis_scutatus,Notechis,-1,#f17280,bold,1,0
Ophiophagus_hannah,Ophiophagus,-1,#fd0f04,bold,1,0
Pseudonaja_textilis,Pseudonaja,-1,#370039,bold,1,0
Podarcis_muralis,Podarcis,-1,#75ed84,bold,1,0
Python_bivittatus,Python,-1,#acc14e,bold,1,0
Salvator_merianae,Salvator,-1,#62c286,bold,1,0
Varanus_komodoensis,Varanus,-1,#fefb78,bold,1,0
Branchiostoma_belcheri,Branchiostoma,-1,#9d798a,bold,1,0
Branchiostoma_floridae,Branchiostoma,-1,#9d798a,bold,1,0
Branchiostoma_lanceolatum,Branchiostoma,-1,#9d798a,bold,1,0
Balaenoptera_acutorostrata,Balaenoptera,-1,#da2452,bold,1,0
Balaenoptera_musculus,Balaenoptera,-1,#da2452,bold,1,0
Balaenoptera_physalus,Balaenoptera,-1,#da2452,bold,1,0
Bison_bison,Bison,-1,#cdba93,bold,1,0
Bos_grunniens,Bos,-1,#050a91,bold,1,0
Bos_indicus,Bos,-1,#050a91,bold,1,0
Bos_indicus_x_Bos_taurus,Bos,-1,#050a91,bold,1,0
Bos_mutus,Bos,-1,#050a91,bold,1,0
Bos_taurus,Bos,-1,#050a91,bold,1,0
Capra_hircus,Capra,-1,#19a364,bold,1,0
Ovis_aries,Ovis,-1,#f8092f,bold,1,0
Camelus_dromedarius,Camelus,-1,#966896,bold,1,0
Camelus_ferus,Camelus,-1,#966896,bold,1,0
Vicugna_pacos,Vicugna,-1,#ac121b,bold,1,0
Cervus_elaphus,Cervus,-1,#1008fb,bold,1,0
Muntiacus_reevesi,Muntiacus,-1,#86890e,bold,1,0
Odocoileus_virginianus,Odocoileus,-1,#fb5722,bold,1,0
Tursiops_truncatus,Tursiops,-1,#5ebf9b,bold,1,0
Eschrichtius_robustus,Eschrichtius,-1,#3584df,bold,1,0
Lipotes_vexillifer,Lipotes,-1,#27620b,bold,1,0
Delphinapterus_leucas,Delphinapterus,-1,#b2bb16,bold,1,0
Monodon_monoceros,Monodon,-1,#33c58f,bold,1,0
Moschus_moschiferus,Moschus,-1,#4cfc01,bold,1,0
Neophocaena_asiaeorientalis,Neophocaena,-1,#e6e29e,bold,1,0
Phocoena_sinus,Phocoena,-1,#dc779d,bold,1,0
Physeter_catodon,Physeter,-1,#6df3e6,bold,1,0
Sus_scrofa,Sus,-1,#d98559,bold,1,0
Catagonus_wagneri,Catagonus,-1,#00dc14,bold,1,0
Canis_lupus,Canis,-1,#cc0b39,bold,1,0
Canis_lupus,Canis,-1,#cc0b39,bold,1,0
Nyctereutes_procyonoides,Nyctereutes,-1,#0ab4da,bold,1,0
Vulpes_vulpes,Vulpes,-1,#7df945,bold,1,0
Acinonyx_jubatus,Acinonyx,-1,#9b5659,bold,1,0
Felis_catus,Felis,-1,#399f21,bold,1,0
Lynx_canadensis,Lynx,-1,#97cc85,bold,1,0
Lynx_pardinus,Lynx,-1,#97cc85,bold,1,0
Panthera_leo,Panthera,-1,#29ce90,bold,1,0
Panthera_tigris,Panthera,-1,#29ce90,bold,1,0
Puma_concolor,Puma,-1,#88e03b,bold,1,0
Suricata_suricatta,Suricata,-1,#c5b071,bold,1,0
Crocuta_crocuta,Crocuta,-1,#897dcc,bold,1,0
Enhydra_lutris,Enhydra,-1,#d41a00,bold,1,0
Mustela_putorius,Mustela,-1,#766c79,bold,1,0
Neogale_vison,Neogale,-1,#101dbc,bold,1,0
Odobenus_rosmarus,Odobenus,-1,#e7594c,bold,1,0
Callorhinus_ursinus,Callorhinus,-1,#6f9f10,bold,1,0
Leptonychotes_weddellii,Leptonychotes,-1,#742168,bold,1,0
Neomonachus_schauinslandi,Neomonachus,-1,#9fac2c,bold,1,0
Ailuropoda_melanoleuca,Ailuropoda,-1,#47058c,bold,1,0
Ursus_americanus,Ursus,-1,#df6bcf,bold,1,0
Ursus_maritimus,Ursus,-1,#df6bcf,bold,1,0
Hipposideros_armiger,Hipposideros,-1,#44ceb1,bold,1,0
Molossus_molossus,Molossus,-1,#8cc3f1,bold,1,0
Phyllostomus_discolor,Phyllostomus,-1,#51f4fc,bold,1,0
Pteropus_alecto,Pteropus,-1,#08bc56,bold,1,0
Pteropus_vampyrus,Pteropus,-1,#08bc56,bold,1,0
Rousettus_aegyptiacus,Rousettus,-1,#3427ce,bold,1,0
Rhinolophus_ferrumequinum,Rhinolophus,-1,#837f23,bold,1,0
Myotis_brandtii,Myotis,-1,#d4e510,bold,1,0
Myotis_davidii,Myotis,-1,#d4e510,bold,1,0
Myotis_lucifugus,Myotis,-1,#d4e510,bold,1,0
Myotis_myotis,Myotis,-1,#d4e510,bold,1,0
Pipistrellus_kuhlii,Pipistrellus,-1,#f8091c,bold,1,0
Sarcophilus_harrisii,Sarcophilus,-1,#8cdb60,bold,1,0
Monodelphis_domestica,Monodelphis,-1,#f339b4,bold,1,0
Phascolarctos_cinereus,Phascolarctos,-1,#73fe68,bold,1,0
Vombatus_ursinus,Vombatus,-1,#410b48,bold,1,0
Erinaceus_europaeus,Erinaceus,-1,#031ce3,bold,1,0
Galemys_pyrenaicus,Galemys,-1,#678eda,bold,1,0
Oryctolagus_cuniculus,Oryctolagus,-1,#ac9935,bold,1,0
Ornithorhynchus_anatinus,Ornithorhynchus,-1,#9c0a79,bold,1,0
Chrysochloris_asiatica,Chrysochloris,-1,#0f4416,bold,1,0
Equus_asinus,Equus,-1,#91c340,bold,1,0
Equus_caballus,Equus,-1,#91c340,bold,1,0
Diceros_bicornis,Diceros,-1,#9a1a3c,bold,1,0
Aotus_nancymaae,Aotus,-1,#c51d59,bold,1,0
Callithrix_jacchus,Callithrix,-1,#5bddcc,bold,1,0
Cebus_imitator,Cebus,-1,#913042,bold,1,0
Saimiri_boliviensis,Saimiri,-1,#49dc06,bold,1,0
Sapajus_apella,Sapajus,-1,#9ea691,bold,1,0
Cercocebus_atys,Cercocebus,-1,#9be61a,bold,1,0
Chlorocebus_sabaeus,Chlorocebus,-1,#12f3b0,bold,1,0
Colobus_angolensis,Colobus,-1,#ec702f,bold,1,0
Macaca_fascicularis,Macaca,-1,#6f44e5,bold,1,0
Macaca_mulatta,Macaca,-1,#6f44e5,bold,1,0
Macaca_nemestrina,Macaca,-1,#6f44e5,bold,1,0
Mandrillus_leucophaeus,Mandrillus,-1,#9f6f86,bold,1,0
Papio_anubis,Papio,-1,#8076a2,bold,1,0
Piliocolobus_tephrosceles,Piliocolobus,-1,#b3aa6f,bold,1,0
Rhinopithecus_bieti,Rhinopithecus,-1,#3b0c3f,bold,1,0
Rhinopithecus_roxellana,Rhinopithecus,-1,#3b0c3f,bold,1,0
Theropithecus_gelada,Theropithecus,-1,#ada2da,bold,1,0
Microcebus_murinus,Microcebus,-1,#d0e48b,bold,1,0
Otolemur_garnettii,Otolemur,-1,#5f5c8f,bold,1,0
Gorilla_gorilla,Gorilla,-1,#5e8e91,bold,1,0
Homo_sapiens,Homo,-1,#6bdb4d,bold,1,0
Pan_paniscus,Pan,-1,#6eba73,bold,1,0
Pan_troglodytes,Pan,-1,#6eba73,bold,1,0
Pongo_abelii,Pongo,-1,#096293,bold,1,0
Nomascus_leucogenys,Nomascus,-1,#6a8c0f,bold,1,0
Propithecus_coquereli,Propithecus,-1,#d70b61,bold,1,0
Prolemur_simus,Prolemur,-1,#61952c,bold,1,0
Carlito_syrichta,Carlito,-1,#1b7550,bold,1,0
Loxodonta_africana,Loxodonta,-1,#507b1a,bold,1,0
Fukomys_damarensis,Fukomys,-1,#a22d77,bold,1,0
Heterocephalus_glaber,Heterocephalus,-1,#8e2f83,bold,1,0
Castor_canadensis,Castor,-1,#9a4040,bold,1,0
Cavia_porcellus,Cavia,-1,#453cbb,bold,1,0
Chinchilla_lanigera,Chinchilla,-1,#02399b,bold,1,0
Cricetulus_griseus,Cricetulus,-1,#2e7f3d,bold,1,0
Mesocricetus_auratus,Mesocricetus,-1,#0b7923,bold,1,0
Microtus_ochrogaster,Microtus,-1,#8fb251,bold,1,0
Neotoma_lepida,Neotoma,-1,#e1f973,bold,1,0
Peromyscus_maniculatus,Peromyscus,-1,#fda58a,bold,1,0
Jaculus_jaculus,Jaculus,-1,#7233a1,bold,1,0
Dipodomys_ordii,Dipodomys,-1,#a6c5be,bold,1,0
Mus_musculus,Mus,-1,#2c26c5,bold,1,0
Mus_spicilegus,Mus,-1,#2c26c5,bold,1,0
Rattus_norvegicus,Rattus,-1,#8929d9,bold,1,0
Octodon_degus,Octodon,-1,#1948fb,bold,1,0
Ictidomys_tridecemlineatus,Ictidomys,-1,#dda466,bold,1,0
Marmota_marmota,Marmota,-1,#881897,bold,1,0
Marmota_monax,Marmota,-1,#881897,bold,1,0
Sciurus_vulgaris,Sciurus,-1,#bfd9fc,bold,1,0
Spermophilus_dauricus,Spermophilus,-1,#10c96c,bold,1,0
Urocitellus_parryii,Urocitellus,-1,#2412e6,bold,1,0
Nannospalax_galili,Nannospalax,-1,#0ac4be,bold,1,0
Tupaia_chinensis,Tupaia,-1,#0611ad,bold,1,0
Trichechus_manatus,Trichechus,-1,#5f20a6,bold,1,0
Orycteropus_afer,Orycteropus,-1,#ea8056,bold,1,0
Eptatretus_burgeri,Eptatretus,-1,#d99bb1,bold,1,0
Latimeria_chalumnae,Latimeria,-1,#77c55c,bold,1,0
Alligator_mississippiensis,Alligator,-1,#914559,bold,1,0
Alligator_sinensis,Alligator,-1,#914559,bold,1,0
Crocodylus_porosus,Crocodylus,-1,#ed6092,bold,1,0
Chelonia_mydas,Chelonia,-1,#01b351,bold,1,0
Chelydra_serpentina,Chelydra,-1,#3e1c00,bold,1,0
Chrysemys_picta,Chrysemys,-1,#cf9828,bold,1,0
Terrapene_carolina,Terrapene,-1,#f102f7,bold,1,0
Mauremys_mutica,Mauremys,-1,#51a49b,bold,1,0
Pelusios_castaneus,Pelusios,-1,#238c11,bold,1,0
Platysternon_megacephalum,Platysternon,-1,#9a91e3,bold,1,0
Chelonoidis_abingdonii,Chelonoidis,-1,#e8f66e,bold,1,0
Gopherus_agassizii,Gopherus,-1,#b951b1,bold,1,0
Gopherus_evgoodei,Gopherus,-1,#b951b1,bold,1,0
Pelodiscus_sinensis,Pelodiscus,-1,#a626b1,bold,1,0
Actinia_tenebrosa,Actinia,-1,#c9f76a,bold,1,0
Exaiptasia_diaphana,Exaiptasia,-1,#b2fdb1,bold,1,0
Nematostella_vectensis,Nematostella,-1,#62b58b,bold,1,0
Paramuricea_clavata,Paramuricea,-1,#537622,bold,1,0
Pocillopora_damicornis,Pocillopora,-1,#175dfc,bold,1,0
Stylophora_pistillata,Stylophora,-1,#15d2f3,bold,1,0
Hydra_vulgaris,Hydra,-1,#13b19a,bold,1,0
Clytia_hemisphaerica,Clytia,-1,#167d14,bold,1,0
Acanthaster_planci,Acanthaster,-1,#ee69c4,bold,1,0
Patiria_miniata,Patiria,-1,#b640fb,bold,1,0
Strongylocentrotus_purpuratus,Strongylocentrotus,-1,#98ca11,bold,1,0
Holothuria_leucospilota,Holothuria,-1,#4d828c,bold,1,0
Apostichopus_japonicus,Apostichopus,-1,#b2adee,bold,1,0
Dreissena_polymorpha,Dreissena,-1,#59c3e1,bold,1,0
Mytilus_coruscus,Mytilus,-1,#778091,bold,1,0
Mytilus_edulis,Mytilus,-1,#778091,bold,1,0
Mytilus_galloprovincialis,Mytilus,-1,#778091,bold,1,0
Crassostrea_gigas,Crassostrea,-1,#5a9798,bold,1,0
Crassostrea_virginica,Crassostrea,-1,#5a9798,bold,1,0
Mizuhopecten_yessoensis,Mizuhopecten,-1,#fb735e,bold,1,0
Octopus_vulgaris,Octopus,-1,#e6d200,bold,1,0
Sepia_pharaonis,Sepia,-1,#8c8c32,bold,1,0
Pomacea_canaliculata,Pomacea,-1,#b871c9,bold,1,0
Lottia_gigantea,Lottia,-1,#de8329,bold,1,0
Elysia_chlorotica,Elysia,-1,#0309cb,bold,1,0
Candidula_unifasciata,Candidula,-1,#a8389d,bold,1,0
Plectus_sambesii,Plectus,-1,#a36c07,bold,1,0
Ditylenchus_dipsaci,Ditylenchus,-1,#7188a7,bold,1,0
Anisakis_simplex,Anisakis,-1,#55de67,bold,1,0
Bursaphelenchus_okinawaensis,Bursaphelenchus,-1,#28cde6,bold,1,0
Bursaphelenchus_xylophilus,Bursaphelenchus,-1,#28cde6,bold,1,0
Parascaris_equorum,Parascaris,-1,#4ba2b0,bold,1,0
Parascaris_univalens,Parascaris,-1,#4ba2b0,bold,1,0
Acrobeloides_nanus,Acrobeloides,-1,#b90dcc,bold,1,0
Dracunculus_medinensis,Dracunculus,-1,#94b2bb,bold,1,0
Gongylonema_pulchrum,Gongylonema,-1,#0346be,bold,1,0
Globodera_rostochiensis,Globodera,-1,#829ad5,bold,1,0
Meloidogyne_enterolobii,Meloidogyne,-1,#d8302f,bold,1,0
Meloidogyne_floridensis,Meloidogyne,-1,#d8302f,bold,1,0
Meloidogyne_graminicola,Meloidogyne,-1,#d8302f,bold,1,0
Meloidogyne_incognita,Meloidogyne,-1,#d8302f,bold,1,0
Meloidogyne_javanica,Meloidogyne,-1,#d8302f,bold,1,0
Pristionchus_pacificus,Pristionchus,-1,#a538f7,bold,1,0
Acanthocheilonema_viteae,Acanthocheilonema,-1,#e67ed7,bold,1,0
Brugia_malayi,Brugia,-1,#87fe34,bold,1,0
Brugia_pahangi,Brugia,-1,#87fe34,bold,1,0
Brugia_timori,Brugia,-1,#87fe34,bold,1,0
Cercopithifilaria_johnstoni,Cercopithifilaria,-1,#76d989,bold,1,0
Litomosoides_sigmodontis,Litomosoides,-1,#afeb5b,bold,1,0
Loa_loa,Loa,-1,#73c3bd,bold,1,0
Onchocerca_flexuosa,Onchocerca,-1,#4d2a2f,bold,1,0
Onchocerca_ochengi,Onchocerca,-1,#4d2a2f,bold,1,0
Onchocerca_volvulus,Onchocerca,-1,#4d2a2f,bold,1,0
Wuchereria_bancrofti,Wuchereria,-1,#ea6e1f,bold,1,0
Enterobius_vermicularis,Enterobius,-1,#fbd4f0,bold,1,0
Halicephalobus_sp._NKZ332,Halicephalobus,-1,#611328,bold,1,0
Panagrellus_redivivus,Panagrellus,-1,#dcc296,bold,1,0
Panagrolaimus_davidi,Panagrolaimus,-1,#4b609b,bold,1,0
Panagrolaimus_sp._ES5,Panagrolaimus,-1,#4b609b,bold,1,0
Panagrolaimus_sp._JU765,Panagrolaimus,-1,#4b609b,bold,1,0
Panagrolaimus_sp._PS1159,Panagrolaimus,-1,#4b609b,bold,1,0
Panagrolaimus_superbus,Panagrolaimus,-1,#4b609b,bold,1,0
Caenorhabditis_angaria,Caenorhabditis,-1,#65db67,bold,1,0
Caenorhabditis_auriculariae,Caenorhabditis,-1,#65db67,bold,1,0
Caenorhabditis_bovis,Caenorhabditis,-1,#65db67,bold,1,0
Caenorhabditis_brenneri,Caenorhabditis,-1,#65db67,bold,1,0
Caenorhabditis_briggsae,Caenorhabditis,-1,#65db67,bold,1,0
Caenorhabditis_elegans,Caenorhabditis,-1,#65db67,bold,1,0
Caenorhabditis_japonica,Caenorhabditis,-1,#65db67,bold,1,0
Caenorhabditis_latens,Caenorhabditis,-1,#65db67,bold,1,0
Caenorhabditis_nigoni,Caenorhabditis,-1,#65db67,bold,1,0
Caenorhabditis_remanei,Caenorhabditis,-1,#65db67,bold,1,0
Diploscapter_pachys,Diploscapter,-1,#a8b19a,bold,1,0
Mesorhabditis_belari,Mesorhabditis,-1,#2de936,bold,1,0
Setaria_digitata,Setaria,-1,#aae78b,bold,1,0
Steinernema_carpocapsae,Steinernema,-1,#546516,bold,1,0
Strongyloides_ratti,Strongyloides,-1,#a9f1b9,bold,1,0
Strongyloides_stercoralis,Strongyloides,-1,#a9f1b9,bold,1,0
Strongyloides_venezuelensis,Strongyloides,-1,#a9f1b9,bold,1,0
Thelazia_callipaeda,Thelazia,-1,#78fabd,bold,1,0
Toxocara_canis,Toxocara,-1,#bbddd4,bold,1,0
Ancylostoma_caninum,Ancylostoma,-1,#17f8da,bold,1,0
Ancylostoma_ceylanicum,Ancylostoma,-1,#17f8da,bold,1,0
Ancylostoma_duodenale,Ancylostoma,-1,#17f8da,bold,1,0
Necator_americanus,Necator,-1,#82d621,bold,1,0
Angiostrongylus_cantonensis,Angiostrongylus,-1,#b37e37,bold,1,0
Angiostrongylus_costaricensis,Angiostrongylus,-1,#b37e37,bold,1,0
Oesophagostomum_dentatum,Oesophagostomum,-1,#b4bb93,bold,1,0
Dictyocaulus_viviparus,Dictyocaulus,-1,#ae0d27,bold,1,0
Haemonchus_placei,Haemonchus,-1,#7e7cbb,bold,1,0
Teladorsagia_circumcincta,Teladorsagia,-1,#f144a4,bold,1,0
Nippostrongylus_brasiliensis,Nippostrongylus,-1,#244784,bold,1,0
Cylicostephanus_goldi,Cylicostephanus,-1,#b415f8,bold,1,0
Strongylus_vulgaris,Strongylus,-1,#d0c3dc,bold,1,0
